episode,step,min_experience,least_advantaged_is_ego,least_advantaged_index,least_advantaged_reason,least_advantaged_speed,least_advantaged_mobility_score,least_advantaged_collision_penalty,least_advantaged_low_speed_penalty,least_advantaged_risk_penalty,least_advantaged_nearest_distance,scoped_vehicle_count,n_vehicles
0,0,0.6026343018582404,False,2,risk,26.072128610553932,0.8690709536851311,0.0,0.0,0.5328733036537814,23.356334817310934,3,5
0,1,0.404831460675498,False,1,risk,21.969567081806048,0.7323189027268683,0.0,0.0,0.6549748841027405,17.25125579486297,4,5
0,2,0.3715157311975684,False,1,risk,20.993714065000052,0.6997904688333351,0.0,0.0,0.6565494752715333,17.172526236423334,4,5
0,3,0.3065156601271933,False,4,risk,20.0,0.6666666666666666,0.0,0.0,0.7203020130789467,13.984899346052664,5,5
0,4,0.2296072512280527,False,2,risk,20.29040854709212,0.6763469515697373,0.0,0.0,0.8934794006833693,5.3260299658315375,4,5
0,5,-2.192705660469831,False,2,collision,7.71883018590508,0.25729433953016934,1.0,0.0,0.9,5.0,4,5
1,0,0.5772197987383207,False,2,risk,25.02738439495677,0.834246146498559,0.0,0.0,0.5140526955204765,24.29736522397618,3,5
1,1,0.3147733084735685,False,1,risk,21.61771965395407,0.7205906551318023,0.0,0.0,0.8116346933164676,9.418265334176619,4,5
1,2,0.28808660848041945,False,1,risk,20.82687432759768,0.694229144253256,0.0,0.0,0.8122850715456731,9.385746422716348,4,5
1,3,0.27419955826650244,False,1,risk,20.43506273570767,0.6811687578569223,0.0,0.0,0.8139383991808398,9.303080040958012,5,5
1,4,0.26693823658429294,False,1,risk,20.232182775543016,0.6744060925181006,0.0,0.0,0.8149357118676153,9.253214406619238,4,5
1,5,0.26308908823072163,False,1,risk,20.124819438499312,0.6708273146166437,0.0,0.0,0.8154764527718441,9.226177361407792,4,5
1,6,0.17809918695387622,False,1,risk,17.686182291455268,0.5895394097151756,0.0,0.0,0.8228804455225988,8.855977723870064,4,5
1,7,-0.03853818791984115,False,1,low_mobility,12.382191716062403,0.41273972386874674,0.0,0.0,0.9025558235771758,4.872208821141209,4,5
1,8,-2.1659198589326296,False,1,collision,8.487418362560469,0.2829139454186823,1.0,0.0,0.8976676087026239,5.116619564868806,4,5
2,0,0.6172780615499441,False,2,risk,25.175923897931856,0.8391974632643951,0.0,0.0,0.44383880342890203,27.808059828554896,3,5
2,1,0.5211107168751558,False,2,low_mobility,21.563939615218665,0.7187979871739555,0.0,0.0,0.39537454059759947,30.231272970120024,3,5
2,2,0.49187449910176156,False,2,low_mobility,20.16351504565357,0.6721171681884522,0.0,0.0,0.36048533817338135,31.97573309133093,3,5
2,3,0.4760981517000468,False,2,low_mobility,19.50527675227656,0.6501758917425521,0.0,0.0,0.3481554800850105,32.59222599574947,3,5
2,4,0.472554274823736,False,2,low_mobility,19.178343279111584,0.6392781093037194,0.0,0.0,0.3334476689599668,33.32761655200166,3,5
2,5,0.4763007879506612,False,2,low_mobility,19.016837427624825,0.6338945809208275,0.0,0.0,0.3151875859403326,34.24062070298337,3,5
2,6,0.48399720621575854,False,2,low_mobility,18.942174261919586,0.6314058087306529,0.0,0.0,0.2948172050297887,35.25913974851056,3,5
2,7,0.5044062237557843,False,2,low_mobility,19.2680864953822,0.6422695498460733,0.0,0.0,0.27572665218057824,36.21366739097109,3,5
2,8,0.5208501793829399,False,2,low_mobility,19.592801562212557,0.6530933854070853,0.0,0.0,0.2644864120482908,36.775679397585456,3,5
2,9,-0.13011446331522153,False,3,low_mobility,8.643839051629659,0.2881279683876553,0.0,0.0,0.8364848634057537,8.175756829712315,4,5
2,10,-0.15004865163797543,False,3,low_mobility,5.524468163805752,0.18414893879352506,0.0,0.0,0.668395180863001,16.580240956849952,4,5
2,11,-0.3120546434152027,False,4,low_mobility,2.848057813842389,0.09493526046141296,0.0,0.0,0.8139798077532313,9.301009612338436,5,5
2,12,-0.5979219274938843,False,4,low_mobility,1.0023348565940136,0.03341116188646712,0.0,1.0,0.6626661787607029,16.866691061964854,5,5
2,13,-0.6468071252063433,False,4,low_mobility,0.022345591447831645,0.0007448530482610548,0.0,1.0,0.6951039565092088,15.244802174539561,5,5
2,14,0.27838583251443016,False,1,risk,20.000540577159004,0.6666846859053002,0.0,0.0,0.77659770678174,11.170114660913002,3,5
2,15,0.27837693932176216,False,1,risk,20.000293033848127,0.6666764344616042,0.0,0.0,0.776598990279684,11.170050486015798,3,5
3,0,0.5919367440048574,False,2,risk,25.710383154756848,0.8570127718252283,0.0,0.0,0.5301520556407417,23.492397217962914,3,5
3,1,0.4947203349611574,False,1,low_mobility,19.02045771040149,0.634015257013383,0.0,0.0,0.2785898441044512,36.07050779477744,3,5
3,2,0.21850466355107478,False,2,low_mobility,15.211484884034498,0.5070494961344832,0.0,0.0,0.5770896651668169,21.14551674165915,4,5
3,3,0.17140806005820414,False,2,low_mobility,14.861428345932637,0.49538094486442125,0.0,0.0,0.6479457696124342,17.602711519378285,4,5
3,4,0.1400479437237283,False,2,low_mobility,16.053701702695356,0.5351233900898452,0.0,0.0,0.7901508927322338,10.492455363388308,5,5
3,5,0.15931831143669656,False,2,risk,17.554463834070482,0.585148794469016,0.0,0.0,0.8516609660646389,7.416951696768056,5,5
3,6,-1.9851086979918473,False,2,collision,13.911267486321188,0.46370891621070626,1.0,0.0,0.897635228405107,5.118238579744649,5,5
4,0,0.6131914170363577,False,2,risk,26.051143492948547,0.8683714497649516,0.0,0.0,0.5103600654571879,24.481996727140604,3,5
4,1,0.2717578984443098,False,2,risk,19.868056816578772,0.6622685605526257,0.0,0.0,0.7810213242166318,10.948933789168407,4,5
4,2,0.1269117609721585,False,2,low_mobility,14.267429940710807,0.4755809980236936,0.0,0.0,0.6973384741030701,15.13307629484649,4,5
4,3,0.009900798996964444,False,2,low_mobility,13.52534370491047,0.45084479016368234,0.0,0.0,0.8818879823334358,5.905600883328211,4,5
4,4,0.07314259434788722,False,2,low_mobility,14.138335324616625,0.4712778441538875,0.0,0.0,0.7962704996120006,10.186475019399971,4,5
4,5,0.20477529175749293,False,2,low_mobility,14.941803603818556,0.49806012012728523,0.0,0.0,0.5865696567395846,20.67151716302077,4,5
4,6,0.19894602419345503,False,3,low_mobility,17.580892887971828,0.5860297629323943,0.0,0.0,0.7741674774778785,11.291626126106076,4,5
4,7,-0.024850686601501526,False,1,low_mobility,12.165760379610713,0.4055253459870238,0.0,0.0,0.8607520651770506,6.962396741147472,4,5
4,8,-0.05634833110340065,False,1,low_mobility,11.879395429909298,0.39597984766364325,0.0,0.0,0.9046563575340878,4.767182123295609,4,5
4,9,0.06568193553171181,False,1,low_mobility,12.95584312886606,0.4318614376288687,0.0,0.0,0.7323590041943138,13.382049790284313,4,5
4,10,0.25006121361232025,False,2,risk,19.750131554163634,0.6583377184721211,0.0,0.0,0.8165530097196017,9.172349514019919,3,5
4,11,-2.121251945009971,False,2,collision,10.643264633661992,0.3547754877887331,1.0,0.0,0.9520548655974087,2.3972567201295623,3,5
